SNO, selduration
4139,0.691
4140,0.68
4141,0.674
4142,0.642
4143,0.67
4144,0.671
4145,0.699
4146,0.714
4147,0.707
4148,0.706
4149,0.73
4150,0.737
4151,0.698
4152,0.676
4153,0.648
4154,0.631
4155,0.636
4156,0.651
4157,0.663
4158,0.671
4159,0.684
4160,0.666
4161,0.673
4162,0.668
4163,0.664
4164,0.665
4165,0.662
4166,0.661
4167,0.68
4168,0.68
4169,0.679
4170,0.69
4171,0.687
4172,0.681
4173,0.657
4174,0.668
4175,0.656
4176,0.658
4177,0.669
4178,0.66
4179,0.685
4180,0.698
4181,0.708
4182,0.728
4183,0.746
4184,0.72
4185,0.737
4186,0.727
4187,0.707
4188,0.688
4189,0.701
4190,0.688
4191,0.688
4192,0.715
4193,0.742
4194,0.744
4195,0.733
4196,0.739
4197,0.738
4198,0.711
4199,0.718
4200,0.705
4201,0.693
4202,0.681
4203,0.681
4204,0.675
4205,0.684
4206,0.684
4207,0.674
4208,0.673
4209,0.664
4210,0.66
4211,0.671
4212,0.674
4213,0.684
4214,0.682
4215,0.699
4216,0.699
4217,0.714
4218,0.726
4219,0.724
4220,0.704
4221,0.684
4222,0.681
4223,0.685
4224,0.682
4225,0.691
4226,0.676
4227,0.695
4228,0.712
4229,0.725
4230,0.743
4231,0.75
4232,0.722
4233,0.715
4234,0.668
4235,0.676
4236,0.684
4237,0.687
4238,0.673
4239,0.708
4240,0.7
4241,0.703
4242,0.739
4243,0.773
4244,0.753
4245,0.749
4246,0.747
4247,0.735
4248,0.734
4249,0.722
4250,0.71
4251,0.691
4252,0.691
4253,0.682
4254,0.683
4255,0.714
4256,0.74
4257,0.775
4258,0.747
4259,0.763
4260,0.738
4261,0.74
4262,0.723
4263,0.71
4264,0.695
4265,0.685
4266,0.689
4267,0.668
4268,0.656
4269,0.648
4270,0.642
4271,0.659
4272,0.681
4273,0.72
4274,0.738
4275,0.771
4276,0.733
4277,0.715
4278,0.684
4279,0.683
4280,0.682
4281,0.652
4282,0.663
4283,0.668
4284,0.67
4285,0.687
4286,0.656
4287,0.67
4288,0.662
4289,0.678
4290,0.679
4291,0.689
4292,0.669
4293,0.662
4294,0.675
4295,0.657
4296,0.668
4297,0.688
4298,0.678
4299,0.682
4300,0.672
4301,0.701
4302,0.69
4303,0.704
4304,0.724
4305,0.698
4306,0.694
4307,0.711
4308,0.682
4309,0.681
4310,0.684
4311,0.666
4312,0.659
4313,0.67
4314,0.709
4315,0.726
4316,0.755
4317,0.738
4318,0.726
4319,0.731
4320,0.717
4321,0.702
4322,0.692
4323,0.68
4324,0.677
4325,0.655
4326,0.641
4327,0.661
4328,0.696
4329,0.682
4330,0.701
4331,0.691
4332,0.722
4333,0.715
4334,0.699
4335,0.696
4336,0.671
4337,0.66
4338,0.637
4339,0.671
4340,0.669
4341,0.704
4342,0.716
4343,0.706
4344,0.739
4345,0.736
4346,0.723
4347,0.711
4348,0.695
4349,0.668
4350,0.667
4351,0.678
4352,0.667
4353,0.674
4354,0.684
4355,0.674
4356,0.642
4357,0.643
4358,0.7
4359,0.709
4360,0.717
4361,0.72
4362,0.735
4363,0.741
4364,0.71
4365,0.697
4366,0.683
4367,0.647
4368,0.641
4369,0.655
4370,0.685
4371,0.717
4372,0.73
4373,0.756
4374,0.774
4375,0.783
4376,0.782
4377,0.742
4378,0.711
4379,0.71
4380,0.708
4381,0.67
4382,0.674
4383,0.667
4384,0.682
4385,0.688
4386,0.725
4387,0.754
4388,0.769
4389,0.765
4390,0.741
4391,0.748
4392,0.714
4393,0.673
4394,0.664
4395,0.64
4396,0.614
4397,0.63
4398,0.627
4399,0.661
4400,0.689
4401,0.716
4402,0.737
4403,0.762
4404,0.744
4405,0.719
4406,0.702
4407,0.687
4408,0.655
4409,0.638
4410,0.637
4411,0.659
4412,0.67
4413,0.687
4414,0.724
4415,0.743
4416,0.75
4417,0.736
4418,0.73
4419,0.73
4420,0.707
4421,0.695
4422,0.682
4423,0.666
4424,0.645
4425,0.649
4426,0.65
4427,0.696
4428,0.702
4429,0.682
4430,0.693
4431,0.721
4432,0.711
4433,0.714
4434,0.695
4435,0.695
4436,0.666
4437,0.668
4438,0.666
4439,0.697
4440,0.697
4441,0.705
4442,0.692
4443,0.693
4444,0.692
4445,0.705
4446,0.711
4447,0.715
4448,0.693
4449,0.709
4450,0.718
4451,0.705
4452,0.681
4453,0.652
4454,0.625
4455,0.632
4456,0.63
4457,0.655
4458,0.656
4459,0.672
4460,0.709
4461,0.719
4462,0.707
4463,0.696
4464,0.696
4465,0.67
4466,0.653
4467,0.66
4468,0.677
4469,0.68
4470,0.666
4471,0.666
4472,0.662
4473,0.676
4474,0.689
4475,0.685
4476,0.729
4477,0.729
4478,0.719
4479,0.737
4480,0.698
4481,0.706
4482,0.69
4483,0.673
4484,0.664
4485,0.653
4486,0.658
4487,0.695
4488,0.654
4489,0.679
4490,0.7
4491,0.708
4492,0.688
4493,0.691
4494,0.676
4495,0.673
4496,0.655
4497,0.659
4498,0.658
4499,0.66
4500,0.671
4501,0.692
4502,0.691
4503,0.709
4504,0.715
4505,0.671
4506,0.644
4507,0.618
4508,0.628
4509,0.634
4510,0.623
4511,0.635
4512,0.658
4513,0.689
4514,0.702
4515,0.712
4516,0.707
4517,0.685
4518,0.694
4519,0.675
4520,0.659
4521,0.659
4522,0.666
4523,0.663
4524,0.678
4525,0.682
4526,0.681
4527,0.658
4528,0.657
4529,0.642
4530,0.634
4531,0.642
4532,0.638
4533,0.644
4534,0.643
4535,0.631
4536,0.631
4537,0.651
4538,0.66
4539,0.683
4540,0.667
4541,0.667
4542,0.645
4543,0.641
4544,0.65
4545,0.625
4546,0.616
4547,0.592
4548,0.583
4549,0.604
4550,0.612
4551,0.63
4552,0.648
4553,0.69
4554,0.7
4555,0.705
4556,0.69
4557,0.668
4558,0.644
4559,0.639
4560,0.638
4561,0.646
4562,0.656
4563,0.645
4564,0.648
4565,0.686
4566,0.697
4567,0.703
4568,0.696
4569,0.692
4570,0.691
4571,0.692
4572,0.676
4573,0.68
4574,0.653
4575,0.674
4576,0.647
4577,0.668
4578,0.68
4579,0.661
4580,0.677
4581,0.67
4582,0.647
4583,0.661
4584,0.666
4585,0.642
4586,0.641
4587,0.64
4588,0.656
4589,0.665
4590,0.697
4591,0.702
4592,0.715
4593,0.688
4594,0.697
4595,0.707
4596,0.676
4597,0.687
4598,0.679
4599,0.668
4600,0.661
4601,0.656
4602,0.658
4603,0.659
4604,0.669
4605,0.66
4606,0.667
4607,0.669
4608,0.649
4609,0.68
4610,0.634
4611,0.608
4612,0.622
4613,0.61
4614,0.65
4615,0.653
4616,0.667
4617,0.658
4618,0.662
4619,0.652
4620,0.636
4621,0.647
4622,0.645
4623,0.653
4624,0.645
4625,0.654
4626,0.671
4627,0.687
4628,0.656
4629,0.655
4630,0.651
4631,0.633
4632,0.633
4633,0.647
4634,0.664
4635,0.695
4636,0.699
4637,0.701
4638,0.712
4639,0.704
4640,0.7
4641,0.694
4642,0.663
4643,0.667
4644,0.665
4645,0.653
4646,0.657
4647,0.663
4648,0.664
4649,0.672
4650,0.701
4651,0.731
4652,0.722
4653,0.729
4654,0.701
4655,0.703
4656,0.695
4657,0.7
4658,0.701
4659,0.698
4660,0.703
4661,0.705
4662,0.683
4663,0.713
4664,0.719
4665,0.744
4666,0.735
4667,0.734
4668,0.726
4669,0.697
4670,0.711
4671,0.714
4672,0.746
4673,0.739
4674,0.722
4675,0.754
4676,0.733
4677,0.754
4678,0.751
4679,0.748
4680,0.75
4681,0.723
4682,0.721
4683,0.714
4684,0.74
4685,0.756
4686,0.771
4687,0.792
4688,0.788
4689,0.773
4690,0.76
4691,0.753
4692,0.738
4693,0.7
4694,0.708
4695,0.706
4696,0.744
4697,0.755
4698,0.793
4699,0.821
4700,0.795
4701,0.788
4702,0.767
4703,0.757
4704,0.703
4705,0.666
4706,0.634
4707,0.608
4708,0.63
4709,0.647
4710,0.66
4711,0.682
4712,0.699
4713,0.719
4714,0.756
4715,0.771
4716,0.768
4717,0.737
4718,0.732
4719,0.729
4720,0.736
4721,0.752
4722,0.775
4723,0.774
4724,0.773
4725,0.769
4726,0.762
4727,0.753
4728,0.752
4729,0.748
4730,0.744
4731,0.73
4732,0.748
4733,0.756
4734,0.785
4735,0.816
4736,0.825
4737,0.809
4738,0.788
4739,0.761
4740,0.759
4741,0.771
4742,0.796
4743,0.828
4744,0.833
4745,0.828
4746,0.801
4747,0.791
4748,0.805
4749,0.789
4750,0.775
4751,0.76
4752,0.745
4753,0.752
4754,0.753
4755,0.757
4756,0.766
4757,0.797
4758,0.804
4759,0.791
4760,0.783
4761,0.778
4762,0.741
4763,0.728
4764,0.73
4765,0.742
4766,0.773
4767,0.79
4768,0.791
4769,0.79
4770,0.811
4771,0.808
4772,0.799
4773,0.797
4774,0.779
4775,0.771
4776,0.779
4777,0.793
4778,0.781
4779,0.793
4780,0.783
4781,0.771
4782,0.764
4783,0.739
4784,0.749
4785,0.769
4786,0.787
4787,0.761
4788,0.745
4789,0.774
4790,0.776
4791,0.75
4792,0.695
4793,0.661
4794,0.676
4795,0.682
4796,0.708
4797,0.764
4798,0.798
4799,0.819
4800,0.798
4801,0.78
4802,0.781
4803,0.771
4804,0.767
4805,0.752
4806,0.734
4807,0.738
4808,0.768
4809,0.796
4810,0.806
4811,0.795
4812,0.778
4813,0.755
4814,0.747
4815,0.73
4816,0.716
4817,0.724
4818,0.722
4819,0.744
4820,0.766
4821,0.808
4822,0.788
4823,0.788
4824,0.776
4825,0.762
4826,0.705
4827,0.712
4828,0.662
4829,0.673
4830,0.679
4831,0.7
4832,0.712
4833,0.716
4834,0.709
4835,0.706
4836,0.688
4837,0.699
4838,0.752
4839,0.741
4840,0.722
4841,1.388
4842,0.628
4843,0.638
4844,0.61
4845,1.409
4846,0.723
4847,0.732
4848,0.728
4849,0.727
4850,0.744
4851,0.733
4852,0.736
4853,0.786
4854,0.646
4855,0.68
4856,0.694
4857,0.71
4858,0.728
4859,0.774
4860,0.791
4861,0.792
4862,0.772
4863,0.777
4864,0.783
4865,0.784
4866,0.776
4867,0.763
4868,0.728
4869,0.717
4870,0.738
4871,0.757
4872,0.764
4873,0.795
4874,0.794
4875,0.791
4876,0.8
4877,0.782
4878,0.75
4879,0.74
4880,0.744
4881,0.752
4882,0.766
4883,0.773
4884,0.752
4885,0.755
4886,0.754
4887,0.802
4888,0.828
4889,0.86
4890,0.845
4891,0.808
4892,0.795
4893,0.795
4894,0.797
4895,0.784
4896,0.754
4897,0.762
4898,0.756
4899,0.781
4900,0.767
4901,0.735
4902,0.699
4903,0.662
4904,0.687
4905,0.722
4906,0.762
4907,0.776
4908,0.789
4909,0.813
4910,0.817
4911,0.813
4912,0.812
4913,0.782
4914,0.768
4915,0.757
4916,0.79
4917,0.865
4918,0.867
4919,0.869
4920,0.865
4921,0.848
4922,0.856
4923,0.83
4924,0.808
4925,0.764
4926,0.748
4927,0.727
4928,0.725
4929,0.735
4930,0.809
4931,0.868
4932,0.873
4933,0.854
4934,0.865
4935,0.843
4936,0.817
4937,0.782
4938,0.76
4939,0.761
4940,0.778
4941,0.792
4942,0.803
4943,0.827
4944,0.831
4945,0.846
4946,0.867
4947,0.83
4948,0.809
4949,0.792
4950,0.786
4951,0.779
4952,0.785
4953,0.786
4954,0.794
4955,0.795
4956,0.796
4957,0.798
4958,0.821
4959,0.82
4960,0.821
4961,0.8
4962,0.815
4963,0.831
4964,0.83
4965,0.817
4966,0.824
4967,0.821
4968,0.826
4969,0.809
4970,0.8
4971,0.782
4972,0.787
4973,0.814
4974,0.838
4975,0.851
4976,0.806
4977,0.813
4978,0.806
4979,0.825
4980,0.807
4981,0.799
4982,0.778
4983,0.77
4984,0.766
4985,0.775
4986,0.78
4987,0.75
4988,0.747
4989,0.783
4990,0.764
4991,0.787
4992,0.792
4993,0.795
4994,0.787
4995,0.781
4996,0.758
4997,0.747
4998,0.761
4999,0.778
5000,0.827
5001,0.831
5002,0.8
5003,0.794
5004,0.811
5005,0.809
5006,0.788
5007,0.787
5008,0.785
5009,0.799
5010,0.801
5011,0.794
5012,0.787
5013,0.808
5014,0.806
5015,0.804
5016,0.781
5017,0.773
5018,0.778
5019,0.801
5020,0.802
5021,0.787
5022,0.766
5023,0.767
5024,0.77
5025,0.788
5026,0.815
5027,0.811
5028,0.812
5029,0.838
5030,0.826
5031,0.807
5032,0.772
5033,0.767
5034,0.771
5035,0.785
5036,0.805
5037,0.801
5038,0.785
5039,0.794
5040,0.794
5041,0.794
5042,0.789
5043,0.779
5044,0.799
5045,0.808
5046,0.813
5047,0.789
5048,0.78
5049,0.774
5050,0.767
5051,0.781
5052,0.764
5053,0.748
5054,0.727
5055,0.776
5056,0.753
5057,0.75
5058,0.719
5059,0.686
5060,0.668
5061,0.707
5062,0.72
5063,0.734
5064,0.741
5065,0.762
5066,0.782
5067,0.812
5068,0.783
5069,0.784
5070,0.776
5071,0.789
5072,0.791
5073,0.795
5074,0.791
5075,0.779
5076,0.796
5077,0.781
5078,0.767
5079,0.763
5080,0.77
5081,0.785
5082,0.805
5083,0.83
5084,0.855
5085,0.843
5086,0.806
5087,0.812
5088,0.805
5089,0.799
5090,0.8
5091,0.795
5092,0.795
5093,0.805
5094,0.833
5095,0.844
5096,0.858
5097,0.84
5098,0.836
5099,0.834
5100,0.849
5101,0.817
5102,0.823
5103,0.792
5104,0.774
5105,0.786
5106,0.779
5107,0.793
5108,0.817
5109,0.827
5110,0.838
5111,0.833
